Hello
Using ddragon version: 11.12.1
Saving file './src/api/version.json'...
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kayle/Divine_Ascent?action=edit
File got (wikia)  Katarina
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Katarina/Voracity?action=edit
File got (wikia)  Gwen
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Gwen/Thousand_Cuts?action=edit
File got (wikia)  Gragas
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Gragas/Happy_Hour?action=edit
File got (wikia)  Kled
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kled/Dismounted_Skaarl_the_Cowardly_Lizard?action=edit
File got (wikia)  Kalista
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kalista/Martial_Poise?action=edit
File got (wikia)  KogMaw
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kog'Maw/Icathian_Surprise?action=edit
File got (wikia)  Jhin
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Jhin/Whisper?action=edit
File got (wikia)  Karthus
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Karthus/Death_Defied?action=edit
File got (wikia)  Kassadin
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kassadin/Void_Stone?action=edit
File got (wikia)  Kindred
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kindred/Mark_of_the_Kindred?action=edit
File got (wikia)  MasterYi
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Master Yi/Double_Strike?action=edit
File got (wikia)  Lucian
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lucian/Lightslinger?action=edit
File got (wikia)  Elise
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Elise/Spider_Queen?action=edit
File got (wikia)  Lillia
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Lillia/Dream-Laden_Bough?action=edit
File got (wikia)  Nasus
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nasus/Soul_Eater?action=edit
File got (wikia)  Rakan
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rakan/Fey_Feathers?action=edit
File got (wikia)  Nunu
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Nunu & Willump/Call_of_the_Freljord?action=edit
File got (wikia)  Tryndamere
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Tryndamere/Battle_Fury?action=edit
File got (wikia)  Orianna
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Orianna/Clockwork_Windup?action=edit
File got (wikia)  Gnar
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Gnar/Rage_Gene?action=edit
File got (wikia)  Xerath
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Xerath/Mana_Surge?action=edit
File got (wikia)  Garen
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Garen/Perseverance?action=edit
File got (wikia)  Gangplank
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Gangplank/Trial_by_Fire?action=edit
File got (wikia)  Khazix
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kha'Zix/Unseen_Threat?action=edit
File got (wikia)  Jayce
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Jayce/Hextech_Capacitor?action=edit
File got (wikia)  Kennen
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kennen/Mark_of_the_Storm?action=edit
File got (wikia)  Fizz
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Fizz/Nimble_Fighter?action=edit
File got (wikia)  Malphite
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Malphite/Granite_Shield?action=edit
File got (wikia)  Kaisa
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kai'Sa/Second_Skin?action=edit
File got (wikia)  Karma
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Karma/Gathering_Fire?action=edit
File got (wikia)  Maokai
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Maokai/Sap_Magic?action=edit
File got (wikia)  MissFortune
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Miss Fortune/Love_Tap?action=edit
File got (wikia)  Mordekaiser
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Mordekaiser/Darkness_Rise?action=edit
File got (wikia)  Kayn
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Kayn/The_Darkin_Scythe?action=edit
File got (wikia)  MonkeyKing
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Wukong/Stone_Skin?action=edit
File got (wikia)  Rammus
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rammus/Spiked_Shell?action=edit
File got (wikia)  Syndra
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Syndra/Transcendent?action=edit
File got (wikia)  Singed
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Singed/Noxious_Slipstream?action=edit
File got (wikia)  Skarner
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Skarner/Crystal_Spires?action=edit
File got (wikia)  Rengar
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rengar/Unseen_Predator?action=edit
File got (wikia)  Morgana
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Morgana/Soul_Siphon?action=edit
File got (wikia)  Sona
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sona/Power_Chord?action=edit
File got (wikia)  Rumble
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rumble/Junkyard_Titan?action=edit
File got (wikia)  Soraka
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Soraka/Salvation?action=edit
File got (wikia)  Sivir
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sivir/Fleet_of_Foot?action=edit
File got (wikia)  TahmKench
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Tahm Kench/An_Acquired_Taste?action=edit
File got (wikia)  Yone
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Yone/Way_of_the_Hunter?action=edit
File got (wikia)  Udyr
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Udyr/Monkey's_Agility?action=edit
File got (wikia)  Vayne
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Vayne/Night_Hunter?action=edit
File got (wikia)  XinZhao
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Xin Zhao/Determination?action=edit
File got (wikia)  Zilean
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Zilean/Time_in_a_Bottle?action=edit
File got (wikia)  Yasuo
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Yasuo/Way_of_the_Wanderer?action=edit
File got (wikia)  Zoe
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Zoe/More_Sparkles!?action=edit
File got (wikia)  Yorick
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Yorick/Shepherd_of_Souls?action=edit
File got (wikia)  Shaco
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Shaco/Backstab?action=edit
File got (wikia)  Ryze
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Ryze/Arcane_Mastery?action=edit
File got (wikia)  Riven
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Riven/Runic_Blade?action=edit
File got (wikia)  Sion
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sion/Glory_in_Death?action=edit
File got (wikia)  Sylas
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Sylas/Petricite_Burst?action=edit
File got (wikia)  Thresh
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Thresh/Damnation?action=edit
File got (wikia)  Velkoz
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Vel'Koz/Organic_Deconstruction?action=edit
File got (wikia)  Vi
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Vi/Blast_Shield?action=edit
File got (wikia)  Taliyah
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Taliyah/Rock_Surfing?action=edit
File got (wikia)  Teemo
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Teemo/Guerrilla_Warfare?action=edit
File got (wikia)  Vladimir
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Vladimir/Crimson_Pact?action=edit
File got (wikia)  Warwick
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Warwick/Eternal_Hunger?action=edit
File got (wikia)  Volibear
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Volibear/The_Relentless_Storm?action=edit
File got (wikia)  Taric
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Taric/Bravado?action=edit
File got (wikia)  Tristana
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Tristana/Draw_a_Bead?action=edit
File got (wikia)  Veigar
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Veigar/Phenomenal_Evil_Power?action=edit
File got (wikia)  Malzahar
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Malzahar/Void_Shift?action=edit
File got (wikia)  Rell
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rell/Break_the_Mold?action=edit
File got (wikia)  RekSai
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Rek'Sai/Fury_of_the_Xer'Sai?action=edit
File got (wikia)  Swain
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Swain/Ravenous_Flock?action=edit
File got (wikia)  Yuumi
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Yuumi/Bop_'n'_Block?action=edit
File got (wikia)  Zed
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Zed/Contempt_for_the_Weak?action=edit
File got (wikia)  Zac
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Zac/Cell_Division?action=edit
File got (wikia)  Renekton
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Renekton/Reign_of_Anger?action=edit
File got (wikia)  Talon
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Talon/Blade's_End?action=edit
File got (wikia)  Viego
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Viego/Sovereign's_Domination?action=edit
File got (wikia)  Viktor
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Viktor/Glorious_Evolution?action=edit
File got (wikia)  Varus
Creating skill I 0
Fetching (wiki): https://leagueoflegends.fandom.com/wiki/Template:Data_Varus/Living_Vengeance?action=edit
Match pp= pp|3;5;9;18|1 to 16 ==> [ 'pp', '3;5;9;18', '1 to 16' ] opt {}
